🧠 Sugestões de Reorganização Funcional:

🔧 Função `euler_totient` aparece em múltiplos módulos: teoria_numeros, matematica_especial
   ➤ Sugestão: manter em `teoria_numeros.py`, remover duplicados

🔧 Função `bell_number` aparece em múltiplos módulos: teoria_numeros, numeros_especiais
   ➤ Sugestão: manter em `teoria_numeros.py`, remover duplicados

🔧 Função `partition_number` aparece em múltiplos módulos: teoria_numeros, numeros_especiais
   ➤ Sugestão: manter em `teoria_numeros.py`, remover duplicados

🔧 Função `bernoulli_number` aparece em múltiplos módulos: teoria_numeros, numeros_especiais
   ➤ Sugestão: manter em `teoria_numeros.py`, remover duplicados

🔧 Função `sum_combinations2` aparece em múltiplos módulos: combinatoria_avancada, combinatoria_avancada
   ➤ Sugestão: manter em `combinatoria_avancada.py`, remover duplicados

🔧 Função `combination_count` aparece em múltiplos módulos: combinatoria_avancada, combinatoria_avancada
   ➤ Sugestão: manter em `combinatoria_avancada.py`, remover duplicados

🔧 Função `permutation_count` aparece em múltiplos módulos: combinatoria_avancada, combinatoria_avancada
   ➤ Sugestão: manter em `combinatoria_avancada.py`, remover duplicados

🔧 Função `iqr_outliers` aparece em múltiplos módulos: deteccao_anomalias, estatisticas, estatisticas
   ➤ Sugestão: manter em `deteccao_anomalias.py`, remover duplicados

🔧 Função `geometric_mean` aparece em múltiplos módulos: estatisticas, estatisticas
   ➤ Sugestão: manter em `estatisticas.py`, remover duplicados

🔧 Função `percentile_rank` aparece em múltiplos módulos: estatisticas, estatisticas
   ➤ Sugestão: manter em `estatisticas.py`, remover duplicados

🔧 Função `count_even` aparece em múltiplos módulos: estatisticas, conjuntos
   ➤ Sugestão: manter em `estatisticas.py`, remover duplicados

🔧 Função `count_odd` aparece em múltiplos módulos: estatisticas, conjuntos
   ➤ Sugestão: manter em `estatisticas.py`, remover duplicados

🔧 Função `count_prime` aparece em múltiplos módulos: estatisticas, conjuntos
   ➤ Sugestão: manter em `estatisticas.py`, remover duplicados

🔧 Função `median_absolute_deviation` aparece em múltiplos módulos: estatisticas, estatisticas
   ➤ Sugestão: manter em `estatisticas.py`, remover duplicados

🔧 Função `trimmed_mean` aparece em múltiplos módulos: estatisticas, estatisticas
   ➤ Sugestão: manter em `estatisticas.py`, remover duplicados

🔧 Função `interquartile_range` aparece em múltiplos módulos: estatisticas, estatisticas
   ➤ Sugestão: manter em `estatisticas.py`, remover duplicados

🔧 Função `mutual_info` aparece em múltiplos módulos: teoria_informacao, estatistica_multivariada
   ➤ Sugestão: manter em `teoria_informacao.py`, remover duplicados

🔧 Função `normalized_mutual_info` aparece em múltiplos módulos: teoria_informacao, estatistica_multivariada
   ➤ Sugestão: manter em `teoria_informacao.py`, remover duplicados

🔧 Função `plot_histogram` aparece em múltiplos módulos: exploracao, plots
   ➤ Sugestão: manter em `exploracao.py`, remover duplicados

🔧 Função `log_transform` aparece em múltiplos módulos: transformacoes, series_temporais
   ➤ Sugestão: manter em `transformacoes.py`, remover duplicados

🔧 Função `diff_ratio` aparece em múltiplos módulos: sequencias, series_temporais
   ➤ Sugestão: manter em `sequencias.py`, remover duplicados

🔧 Função `rolling_mean` aparece em múltiplos módulos: sequencias, series_temporais, series_temporais
   ➤ Sugestão: manter em `sequencias.py`, remover duplicados

🔧 Função `rolling_std` aparece em múltiplos módulos: sequencias, series_temporais
   ➤ Sugestão: manter em `sequencias.py`, remover duplicados

🔧 Função `gamma_func` aparece em múltiplos módulos: funcoes_especiais, matematica_especial, matematica_especial
   ➤ Sugestão: manter em `funcoes_especiais.py`, remover duplicados

🔧 Função `beta_func` aparece em múltiplos módulos: funcoes_especiais, matematica_especial
   ➤ Sugestão: manter em `funcoes_especiais.py`, remover duplicados

🔧 Função `bessel_j` aparece em múltiplos módulos: funcoes_especiais, matematica_especial, matematica_especial
   ➤ Sugestão: manter em `funcoes_especiais.py`, remover duplicados

🔧 Função `fft_magnitude` aparece em múltiplos módulos: temporais, processamento_sinal
   ➤ Sugestão: manter em `temporais.py`, remover duplicados

🔧 Função `fft_phase` aparece em múltiplos módulos: temporais, processamento_sinal
   ➤ Sugestão: manter em `temporais.py`, remover duplicados

🔧 Função `ifft_real` aparece em múltiplos módulos: temporais, processamento_sinal
   ➤ Sugestão: manter em `temporais.py`, remover duplicados

🔧 Função `autocorr` aparece em múltiplos módulos: temporais, series_temporais
   ➤ Sugestão: manter em `temporais.py`, remover duplicados

🔧 Função `create_graph` aparece em múltiplos módulos: grafos, grafos
   ➤ Sugestão: manter em `grafos.py`, remover duplicados

🔧 Função `graph_density` aparece em múltiplos módulos: grafos, grafos
   ➤ Sugestão: manter em `grafos.py`, remover duplicados

🔧 Função `closeness_centrality` aparece em múltiplos módulos: grafos, grafos
   ➤ Sugestão: manter em `grafos.py`, remover duplicados

🔧 Função `poisson_pmf` aparece em múltiplos módulos: probabilidade, probabilidade
   ➤ Sugestão: manter em `probabilidade.py`, remover duplicados

🔧 Função `poisson_cdf` aparece em múltiplos módulos: probabilidade, probabilidade
   ➤ Sugestão: manter em `probabilidade.py`, remover duplicados

🔧 Função `binomial_pmf` aparece em múltiplos módulos: probabilidade, probabilidade
   ➤ Sugestão: manter em `probabilidade.py`, remover duplicados

🔧 Função `binomial_cdf` aparece em múltiplos módulos: probabilidade, probabilidade
   ➤ Sugestão: manter em `probabilidade.py`, remover duplicados

🔧 Função `normal_pdf` aparece em múltiplos módulos: probabilidade, probabilidade
   ➤ Sugestão: manter em `probabilidade.py`, remover duplicados

🔧 Função `normal_cdf` aparece em múltiplos módulos: probabilidade, probabilidade
   ➤ Sugestão: manter em `probabilidade.py`, remover duplicados

🔧 Função `fft_real` aparece em múltiplos módulos: processamento_sinal, processamento_sinal
   ➤ Sugestão: manter em `processamento_sinal.py`, remover duplicados

🔧 Função `consecutive_diff` aparece em múltiplos módulos: series_temporais, series_temporais
   ➤ Sugestão: manter em `series_temporais.py`, remover duplicados

🔧 Função `moving_average` aparece em múltiplos módulos: series_temporais, series_temporais
   ➤ Sugestão: manter em `series_temporais.py`, remover duplicados

🔧 Função `cumulative_sum` aparece em múltiplos módulos: series_temporais, series_temporais
   ➤ Sugestão: manter em `series_temporais.py`, remover duplicados

🔧 Função `cumulative_product` aparece em múltiplos módulos: series_temporais, series_temporais
   ➤ Sugestão: manter em `series_temporais.py`, remover duplicados

🔧 Função `legendre_p` aparece em múltiplos módulos: matematica_especial, matematica_especial
   ➤ Sugestão: manter em `matematica_especial.py`, remover duplicados

🔧 Função `chebyshev_t` aparece em múltiplos módulos: matematica_especial, matematica_especial
   ➤ Sugestão: manter em `matematica_especial.py`, remover duplicados

🔁 Funções equivalentes: fibonacci_num, fibonacci
   ➤ Sugestão: fundir em `teoria_numeros.py` com nome padronizado

🔁 Funções equivalentes: lucas_num, lucas
   ➤ Sugestão: fundir em `teoria_numeros.py` com nome padronizado

🔁 Funções equivalentes: catalan_number, catalan_num
   ➤ Sugestão: fundir em `teoria_numeros.py` com nome padronizado

🔁 Funções equivalentes: bell_number
   ➤ Sugestão: fundir em `teoria_numeros.py` com nome padronizado

🔁 Funções equivalentes: partition_number
   ➤ Sugestão: fundir em `teoria_numeros.py` com nome padronizado

🔁 Funções equivalentes: bernoulli_number
